                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94007,                 2.7081,                  2.477,                 1.3841,                0.00333,                      1,                0.78096,                0.60312,                0.00333,                      1,                0.78096,                 0.6315,                0.40488,                 1.1229,                 2.9784,                 1.1747,                0.00028,                0.00028,                0.00028
                      2,                 0.9226,                 1.8522,                 2.0745,                 1.3716,                0.00333,                      1,                0.89505,                0.57733,                0.00333,                      1,                0.89505,                0.63543,                0.73446,                 1.4404,                 2.9899,                 1.5156,             0.00056852,             0.00056852,             0.00056852
                      3,                0.73767,                 1.6937,                 1.4116,                  1.282,                 0.7013,                0.86099,                0.84121,                0.51659,                0.65172,                    0.8,                0.75249,                0.50666,                0.94011,                 1.8247,                 2.8389,                 1.7773,             0.00084515,             0.00084515,             0.00084515
                      4,                0.75393,                 1.6089,                 1.4134,                   1.23,                0.85123,                  0.763,                0.88042,                0.52933,                0.70871,                0.64909,                0.71307,                0.41185,                  1.183,                  2.443,                 2.4782,                 2.0438,              0.0011099,              0.0011099,              0.0011099
                      5,                0.90875,                 1.2027,                 1.3947,                 1.2704,                0.85123,                  0.763,                0.88042,                0.52933,                0.70871,                0.64909,                0.71307,                0.41185,                  1.183,                  2.443,                 2.4782,                 2.0438,              0.0013628,              0.0013628,              0.0013628
                      6,                  0.968,                 1.6519,                 1.5646,                 1.4156,                0.51614,                    0.7,                0.65645,                0.40268,                0.49522,                0.76667,                0.63996,                0.43075,                 1.3073,                 1.7927,                 3.3864,                 2.4061,              0.0016038,              0.0016038,              0.0016038
                      7,                0.84875,                 1.2387,                   1.57,                 1.3576,                0.51614,                    0.7,                0.65645,                0.40268,                0.49522,                0.76667,                0.63996,                0.43075,                 1.3073,                 1.7927,                 3.3864,                 2.4061,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.2616,                 2.0337,                 2.0753,                  1.638,                0.70896,                0.36667,                 0.5116,                 0.2628,                 0.7815,                    0.4,                 0.5504,                0.34188,                 1.5189,                  1.575,                 2.7691,                 2.5438,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.1206,                 1.6232,                  1.867,                 1.5278,                0.70896,                0.36667,                 0.5116,                 0.2628,                 0.7815,                    0.4,                 0.5504,                0.34188,                 1.5189,                  1.575,                 2.7691,                 2.5438,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.0223,                 1.1798,                 1.6228,                 1.4519,                 0.4304,                0.83333,                0.56795,                0.29991,                 0.4279,                0.83333,                0.57172,                0.32616,                 1.3935,                 1.3947,                 7.7215,                  2.685,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.0255,                 1.4396,                 1.6024,                 1.4154,                 0.4304,                0.83333,                0.56795,                0.29991,                 0.4279,                0.83333,                0.57172,                0.32616,                 1.3935,                 1.3947,                 7.7215,                  2.685,               0.001604,               0.001604,               0.001604
                     12,                 1.0198,                 1.4112,                 1.6169,                 1.4364,                0.45511,                0.83333,                0.71707,                0.43472,                0.45511,                0.83333,                0.71163,                 0.5417,                0.97326,                  1.205,                 7.7875,                 2.0392,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.0553,                 1.5734,                 1.5926,                 1.4051,                0.45511,                0.83333,                0.71707,                0.43472,                0.45511,                0.83333,                0.71163,                 0.5417,                0.97326,                  1.205,                 7.7875,                 2.0392,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.0661,                 1.6001,                 1.5667,                 1.4738,                0.72915,                0.71818,                0.82269,                 0.5345,                0.72915,                0.71818,                0.82269,                0.58342,                0.93226,                 1.0432,                  3.597,                 1.9318,              0.0014852,              0.0014852,              0.0014852
                     15,                0.97901,                 1.5199,                 1.5027,                  1.399,                0.72915,                0.71818,                0.82269,                 0.5345,                0.72915,                0.71818,                0.82269,                0.58342,                0.93226,                 1.0432,                  3.597,                 1.9318,              0.0014456,              0.0014456,              0.0014456
                     16,                0.77853,                 1.2879,                 1.3777,                 1.3238,                0.82145,                 0.9204,                0.92007,                0.63511,                0.82145,                 0.9204,                0.92007,                0.68799,                0.91215,                 1.0197,                 2.0303,                 1.7508,               0.001406,               0.001406,               0.001406
                     17,                0.91091,                 1.5084,                 1.4182,                 1.4051,                0.82145,                 0.9204,                0.92007,                0.63511,                0.82145,                 0.9204,                0.92007,                0.68799,                0.91215,                 1.0197,                 2.0303,                 1.7508,              0.0013664,              0.0013664,              0.0013664
                     18,                0.99697,                 1.4212,                 1.4613,                 1.4404,                0.82145,                 0.9204,                0.92007,                0.63511,                0.82145,                 0.9204,                0.92007,                0.68799,                0.91215,                 1.0197,                 2.0303,                 1.7508,              0.0013268,              0.0013268,              0.0013268
                     19,                0.88966,                 1.4066,                 1.4463,                 1.3251,                0.76078,                0.95428,                0.94561,                0.64933,                 0.9399,                0.76667,                0.92216,                 0.6953,                0.98143,                 1.2473,                 2.0261,                 1.7216,              0.0012872,              0.0012872,              0.0012872
                     20,                  0.871,                 1.4604,                 1.3873,                 1.3584,                0.76078,                0.95428,                0.94561,                0.64933,                 0.9399,                0.76667,                0.92216,                 0.6953,                0.98143,                 1.2473,                 2.0261,                 1.7216,              0.0012476,              0.0012476,              0.0012476
                     21,                0.81758,                 1.2564,                 1.2792,                 1.3106,                0.78647,                    0.9,                0.87964,                0.55512,                0.78647,                    0.9,                0.86911,                0.52018,                 1.1132,                  1.405,                 1.9224,                 1.8229,               0.001208,               0.001208,               0.001208
                     22,                0.89667,                 1.4042,                 1.2893,                 1.3575,                0.78647,                    0.9,                0.87964,                0.55512,                0.78647,                    0.9,                0.86911,                0.52018,                 1.1132,                  1.405,                 1.9224,                 1.8229,              0.0011684,              0.0011684,              0.0011684
                     23,                0.83595,                  1.285,                 1.3097,                 1.2736,                0.73075,                0.73333,                0.84648,                0.56746,                0.76884,                0.76667,                0.84486,                0.61325,                 1.0325,                0.91677,                  1.906,                 1.6507,              0.0011288,              0.0011288,              0.0011288
                     24,                0.92315,                 1.2006,                 1.4394,                 1.3616,                0.73075,                0.73333,                0.84648,                0.56746,                0.76884,                0.76667,                0.84486,                0.61325,                 1.0325,                0.91677,                  1.906,                 1.6507,              0.0010892,              0.0010892,              0.0010892
                     25,                0.83589,                 1.3769,                 1.2965,                 1.2776,                0.85858,                      1,                0.97199,                0.74187,                0.85858,                      1,                0.97199,                0.77173,                0.78772,                0.86913,                 1.6388,                 1.4563,              0.0010496,              0.0010496,              0.0010496
                     26,                0.80737,                 1.0433,                 1.3103,                 1.2725,                0.85858,                      1,                0.97199,                0.74187,                0.85858,                      1,                0.97199,                0.77173,                0.78772,                0.86913,                 1.6388,                 1.4563,                0.00101,                0.00101,                0.00101
                     27,                0.75967,                  1.389,                 1.2449,                 1.2946,                0.96546,                0.93183,                0.98994,                0.74707,                0.96546,                0.93183,                0.98994,                0.86731,                0.79574,                0.69005,                 2.0908,                 1.4639,              0.0009704,              0.0009704,              0.0009704
                     28,                0.89642,                 1.3236,                 1.3861,                 1.3146,                0.96546,                0.93183,                0.98994,                0.74707,                0.96546,                0.93183,                0.98994,                0.86731,                0.79574,                0.69005,                 2.0908,                 1.4639,              0.0009308,              0.0009308,              0.0009308
                     29,                0.69878,                 1.0118,                 1.1861,                 1.2136,                0.97333,                0.96667,                0.99403,                0.78938,                0.97333,                0.96667,                0.99403,                0.88368,                 0.7144,                0.60042,                 1.7367,                  1.387,              0.0008912,              0.0008912,              0.0008912
                     30,                0.80037,                 1.3224,                  1.248,                 1.2941,                0.97333,                0.96667,                0.99403,                0.78938,                0.97333,                0.96667,                0.99403,                0.88368,                 0.7144,                0.60042,                 1.7367,                  1.387,              0.0008516,              0.0008516,              0.0008516
                     31,                0.73072,                0.93166,                 1.0967,                 1.2305,                0.93187,                      1,                0.99306,                 0.7562,                0.93187,                      1,                0.99306,                0.87147,                0.76476,                0.63689,                 1.5059,                 1.5597,               0.000812,               0.000812,               0.000812
                     32,                0.82316,                 1.1691,                 1.2865,                 1.3356,                0.93187,                      1,                0.99306,                 0.7562,                0.93187,                      1,                0.99306,                0.87147,                0.76476,                0.63689,                 1.5059,                 1.5597,              0.0007724,              0.0007724,              0.0007724
                     33,                0.82694,                0.96396,                 1.3086,                 1.3582,                0.99855,                      1,                  0.995,                0.79514,                0.99855,                      1,                  0.995,                0.89052,                0.72032,                0.60978,                 1.4393,                 1.4679,              0.0007328,              0.0007328,              0.0007328
                     34,                0.74199,                 1.1642,                 1.0816,                 1.2697,                0.99855,                      1,                  0.995,                0.79514,                0.99855,                      1,                  0.995,                0.89052,                0.72032,                0.60978,                 1.4393,                 1.4679,              0.0006932,              0.0006932,              0.0006932
                     35,                0.83811,                 1.1279,                 1.1883,                 1.2926,                0.99855,                      1,                  0.995,                0.79514,                0.99855,                      1,                  0.995,                0.89052,                0.72032,                0.60978,                 1.4393,                 1.4679,              0.0006536,              0.0006536,              0.0006536
                     36,                0.73534,                 1.0606,                 1.1061,                 1.1777,                0.98776,                      1,                  0.995,                 0.8021,                0.98776,                      1,                  0.995,                0.89185,                0.74855,                0.64126,                 1.4759,                 1.4507,               0.000614,               0.000614,               0.000614
                     37,                0.80233,                 1.0793,                  1.159,                 1.2546,                0.98776,                      1,                  0.995,                 0.8021,                0.98776,                      1,                  0.995,                0.89185,                0.74855,                0.64126,                 1.4759,                 1.4507,              0.0005744,              0.0005744,              0.0005744
                     38,                0.74579,                  1.126,                 1.1795,                 1.2474,                0.99115,                      1,                  0.995,                0.78168,                0.99115,                      1,                  0.995,                0.88982,                0.78593,                0.60664,                 1.4655,                 1.4656,              0.0005348,              0.0005348,              0.0005348
                     39,                0.83807,                 1.1049,                 1.2082,                 1.3122,                0.99115,                      1,                  0.995,                0.78168,                0.99115,                      1,                  0.995,                0.88982,                0.78593,                0.60664,                 1.4655,                 1.4656,              0.0004952,              0.0004952,              0.0004952
                     40,                0.75931,                0.97096,                 1.1324,                 1.2258,                0.99712,                      1,                  0.995,                0.80481,                0.99712,                      1,                  0.995,                0.89389,                0.70973,                0.56907,                 1.3295,                 1.3471,              0.0004556,              0.0004556,              0.0004556
                     41,                0.67284,                 1.3029,                 1.8297,                 1.3538,                0.99712,                      1,                  0.995,                0.80481,                0.99712,                      1,                  0.995,                0.89389,                0.70973,                0.56907,                 1.3295,                 1.3471,               0.000416,               0.000416,               0.000416
                     42,                0.66076,                 1.1545,                 1.7125,                 1.3057,                0.99796,                      1,                  0.995,                0.84435,                0.99796,                      1,                  0.995,                0.89243,                0.60244,                0.55591,                  1.236,                 1.2501,              0.0003764,              0.0003764,              0.0003764
                     43,                0.60846,                 1.0721,                 1.7039,                 1.3108,                0.99796,                      1,                  0.995,                0.84435,                0.99796,                      1,                  0.995,                0.89243,                0.60244,                0.55591,                  1.236,                 1.2501,              0.0003368,              0.0003368,              0.0003368
                     44,                 0.6213,                0.90889,                  1.592,                 1.2934,                  0.996,                      1,                  0.995,                0.85965,                  0.996,                      1,                  0.995,                 0.8936,                0.58719,                0.56711,                 1.2913,                 1.2528,              0.0002972,              0.0002972,              0.0002972
                     45,                0.57848,                0.80374,                 1.6127,                  1.197,                  0.996,                      1,                  0.995,                0.85965,                  0.996,                      1,                  0.995,                 0.8936,                0.58719,                0.56711,                 1.2913,                 1.2528,              0.0002576,              0.0002576,              0.0002576
                     46,                0.63743,                0.96329,                 1.6522,                 1.3236,                0.99663,                      1,                  0.995,                0.84114,                0.99663,                      1,                  0.995,                 0.8956,                0.61111,                0.57959,                 1.3436,                 1.2665,               0.000218,               0.000218,               0.000218
                     47,                0.63049,                 0.9553,                 1.4935,                 1.4146,                0.99663,                      1,                  0.995,                0.84114,                0.99663,                      1,                  0.995,                 0.8956,                0.61111,                0.57959,                 1.3436,                 1.2665,              0.0001784,              0.0001784,              0.0001784
                     48,                0.62972,                  1.025,                 1.4511,                 1.3018,                0.99671,                      1,                  0.995,                0.85812,                0.99671,                      1,                  0.995,                0.89549,                0.59695,                0.57201,                 1.3387,                 1.2443,              0.0001388,              0.0001388,              0.0001388
                     49,                0.66553,                0.83142,                 1.5114,                  1.378,                0.99671,                      1,                  0.995,                0.85812,                0.99671,                      1,                  0.995,                0.89549,                0.59695,                0.57201,                 1.3387,                 1.2443,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.62268,                0.80924,                 1.4804,                 1.3028,                0.99671,                      1,                  0.995,                0.85812,                0.99671,                      1,                  0.995,                0.89549,                0.59695,                0.57201,                 1.3387,                 1.2443,               5.96e-05,               5.96e-05,               5.96e-05
